S121C	2019-03-14 19:21:52
value unit [W]	time unit [ms]
wavelength	413.000nm
range	AUTO
1.026999E-07	253
1.155851E-07	553
1.155823E-07	853
1.147194E-07	1153
1.132863E-07	1453
7.882772E-07	1753
4.533365E-05	2168
4.551601E-05	2468
4.573090E-05	2768
4.598383E-05	3068
4.618321E-05	3368
4.636369E-05	3668
4.657382E-05	3968
4.674979E-05	4268
4.692634E-05	4568
4.634433E-05	4868
4.645193E-05	5168
4.670438E-05	5468
4.680786E-05	5768
4.651139E-05	6068
4.621397E-05	6368
4.623740E-05	6668
4.647697E-05	6968
4.631294E-05	7268
4.637663E-05	7568
4.606509E-05	7868
4.646442E-05	8168
4.617131E-05	8468
4.591473E-05	8768
4.595886E-05	9068
4.589229E-05	9368
4.618019E-05	9668
4.592904E-05	9968
4.622785E-05	10268
4.627419E-05	10568
4.586471E-05	10868
4.591343E-05	11168
4.611007E-05	11468
4.638885E-05	11768
4.598780E-05	12068
4.656169E-05	12368
4.662056E-05	12668
4.648237E-05	12968
4.613166E-05	13268
4.612848E-05	13568
4.619947E-05	13868
4.635355E-05	14168
4.639479E-05	14468
4.640130E-05	14768
4.591735E-05	15069
4.587365E-05	15369
4.652904E-05	15669
4.665741E-05	15969
4.644935E-05	16269
4.695771E-05	16569
4.699863E-05	16869
4.676436E-05	17169
4.697404E-05	17469
4.691800E-05	17769
4.690239E-05	18069
4.693135E-05	18369
4.655957E-05	18669
4.699422E-05	18969
4.716764E-05	19269
4.719232E-05	19569
4.695850E-05	19869
4.685972E-05	20169
4.661558E-05	20469
4.638888E-05	20769
4.611412E-05	21069
4.587678E-05	21369
4.557103E-05	21669
4.524652E-05	21969
4.485380E-05	22269
4.446804E-05	22569
4.415058E-05	22870
4.383142E-05	23170
4.348789E-05	23470
4.315162E-05	23770
4.287823E-05	24070
4.262945E-05	24370
4.247107E-05	24670
4.224947E-05	24970
4.205905E-05	25270
4.189263E-05	25570
4.178242E-05	25870
4.165525E-05	26170
4.160123E-05	26470
4.150687E-05	26770
4.145791E-05	27070
4.138827E-05	27370
4.132911E-05	27670
4.128329E-05	27970
4.122885E-05	28270
4.116918E-05	28570
4.109985E-05	28870
4.107309E-05	29170
4.102867E-05	29470
4.099922E-05	29770
4.098251E-05	30070
4.097356E-05	30373
4.096444E-05	30673
4.095967E-05	30973
4.093571E-05	31273
4.093531E-05	31573
4.090160E-05	31879
4.087709E-05	32180
4.083610E-05	32480
4.080837E-05	32780
4.076732E-05	33080
4.073863E-05	33380
4.071763E-05	33680
4.071348E-05	33980
4.070557E-05	34280
4.069890E-05	34580
4.068866E-05	34880
4.068768E-05	35180
4.067937E-05	35480
4.068064E-05	35780
4.067400E-05	36080
4.067450E-05	36380
4.067853E-05	36680
4.068172E-05	36980
4.067659E-05	37280
4.068323E-05	37580
4.067809E-05	37880
4.067811E-05	38182
4.068143E-05	38482
4.066191E-05	38782
4.066101E-05	39082
4.065046E-05	39382
4.063440E-05	39682
4.062843E-05	39982
4.061935E-05	40282
4.062257E-05	40582
4.065007E-05	40882
4.067059E-05	41182
4.068820E-05	41482
4.073352E-05	41782
4.078003E-05	42082
4.084877E-05	42382
4.096986E-05	42682
4.111322E-05	42982
4.122973E-05	43282
4.138261E-05	43582
4.156169E-05	43882
4.178760E-05	44182
4.203785E-05	44482
4.226284E-05	44782
4.247640E-05	45082
4.272987E-05	45382
4.297903E-05	45683
4.328039E-05	45983
4.354292E-05	46283
4.373711E-05	46583
4.394975E-05	46883
4.409084E-05	47183
4.422594E-05	47483
4.431112E-05	47783
4.441517E-05	48083
4.453477E-05	48383
4.466110E-05	48683
4.485811E-05	48983
4.498719E-05	49283
4.513315E-05	49583
4.528399E-05	49883
4.539354E-05	50183
4.549179E-05	50483
4.566148E-05	50783
4.578953E-05	51083
4.593702E-05	51383
4.608114E-05	51683
4.611090E-05	51983
4.616542E-05	52283
4.611581E-05	52583
4.610883E-05	52883
4.608236E-05	53183
4.611483E-05	53484
4.613407E-05	53784
4.617822E-05	54084
4.627117E-05	54384
4.635402E-05	54684
4.645556E-05	54984
4.663645E-05	55284
4.685548E-05	55584
4.698219E-05	55884
4.699528E-05	56184
4.695627E-05	56484
4.697790E-05	56784
4.696506E-05	57084
4.694079E-05	57384
4.659124E-05	57684
4.688171E-05	57984
4.664091E-05	58284
4.638735E-05	58584
4.682196E-05	58884
4.645856E-05	59184
4.669888E-05	59484
4.699676E-05	59784
4.723973E-05	60084
4.704834E-05	60384
4.693702E-05	60684
4.675267E-05	60984
4.695332E-05	61286
4.694607E-05	61586
4.696670E-05	61886
4.694835E-05	62186
4.698024E-05	62486
4.705153E-05	62792
4.692669E-05	63092
4.711126E-05	63392
4.718307E-05	63692
4.691216E-05	63992
4.661758E-05	64292
4.677285E-05	64592
4.667274E-05	64892
4.655257E-05	65192
4.600804E-05	65492
4.625569E-05	65792
4.627212E-05	66092
4.625121E-05	66392
4.629252E-05	66692
4.625899E-05	66992
4.622220E-05	67292
4.610439E-05	67592
4.576426E-05	67892
4.559535E-05	68192
4.546861E-05	68492
4.505129E-05	68793
4.511090E-05	69093
4.521709E-05	69393
4.521826E-05	69693
4.490816E-05	69993
4.480302E-05	70293
4.495932E-05	70593
4.447050E-05	70893
4.460712E-05	71193
4.467797E-05	71493
4.466545E-05	71793
4.431794E-05	72093
4.426391E-05	72393
4.460286E-05	72693
4.427573E-05	72993
4.456877E-05	73293
4.486372E-05	73593
4.462266E-05	73893
4.492797E-05	74193
4.479107E-05	74493
4.493832E-05	74793
4.465725E-05	75093
4.470138E-05	75393
4.456696E-05	75693
4.478433E-05	75993
4.501108E-05	76293
4.471445E-05	76594
4.470084E-05	76894
4.446216E-05	77194
4.456596E-05	77494
4.460633E-05	77794
4.464652E-05	78094
4.442550E-05	78394
4.450092E-05	78694
4.449303E-05	78994
4.408291E-05	79294
4.386686E-05	79594
4.419531E-05	79894
4.413100E-05	80194
4.455246E-05	80494
4.429303E-05	80794
4.468131E-05	81094
4.450488E-05	81394
4.469272E-05	81694
4.421378E-05	81994
4.396409E-05	82294
4.420409E-05	82594
4.432266E-05	82894
4.430277E-05	83194
4.446139E-05	83494
4.468765E-05	83794
4.503163E-05	84096
4.457315E-05	84396
4.484068E-05	84696
4.439422E-05	84996
4.471267E-05	85296
4.479238E-05	85596
4.429107E-05	85896
4.487234E-05	86196
4.516788E-05	86496
4.514146E-05	86796
4.470310E-05	87096
4.484922E-05	87396
4.500052E-05	87696
4.549588E-05	87996
4.568363E-05	88296
4.571374E-05	88596
4.582433E-05	88896
4.568463E-05	89196
4.550083E-05	89496
4.572867E-05	89796
4.599607E-05	90096
4.593621E-05	90396
4.590105E-05	90696
4.624249E-05	90996
4.633092E-05	91296
4.615717E-05	91596
4.629626E-05	91897
4.590484E-05	92197
4.629574E-05	92497
4.617055E-05	92797
4.640622E-05	93097
4.674837E-05	93397
4.695729E-05	93703
4.711758E-05	94003
4.707240E-05	94303
4.681384E-05	94603
4.649218E-05	94903
4.691949E-05	95203
4.652949E-05	95503
4.670720E-05	95803
4.633239E-05	96103
4.658044E-05	96403
4.660993E-05	96703
4.682606E-05	97003
4.667126E-05	97303
4.654366E-05	97603
4.681063E-05	97903
4.690628E-05	98203
4.672072E-05	98503
4.685267E-05	98803
4.680558E-05	99103
4.663797E-05	99403
4.663913E-05	99705
4.684828E-05	100005
4.674212E-05	100305
4.672012E-05	100605
4.649721E-05	100905
4.674235E-05	101205
4.659702E-05	101505
4.663580E-05	101805
4.650826E-05	102105
4.650747E-05	102405
4.649311E-05	102705
4.643617E-05	103005
4.635677E-05	103305
4.639949E-05	103605
4.643228E-05	103905
4.640309E-05	104205
4.658204E-05	104505
4.660625E-05	104805
4.668263E-05	105105
4.689144E-05	105405
4.696869E-05	105705
4.679033E-05	106005
4.698932E-05	106305
4.678160E-05	106605
4.687657E-05	106906
4.670751E-05	107206
4.669471E-05	107506
4.671524E-05	107806
4.682112E-05	108106
4.726298E-05	108406
4.698552E-05	108706
4.710456E-05	109006
4.700775E-05	109306
4.647471E-05	109606
4.594186E-05	109906
4.612372E-05	110206
4.599287E-05	110506
4.607361E-05	110806
4.573808E-05	111106
4.569702E-05	111406
4.582129E-05	111706
4.529405E-05	112006
4.541488E-05	112306
4.538060E-05	112606
4.520312E-05	112906
4.491630E-05	113206
4.502442E-05	113506
4.476604E-05	113806
4.476854E-05	114107
4.473281E-05	114407
4.444568E-05	114707
4.411361E-05	115007
4.410210E-05	115307
4.430153E-05	115607
4.402420E-05	115907
4.404568E-05	116207
4.358037E-05	116507
4.361865E-05	116807
4.301430E-05	117107
4.308252E-05	117407
4.268721E-05	117707
4.257578E-05	118007
4.191724E-05	118307
4.139097E-05	118607
4.154944E-05	118907
4.141252E-05	119207
4.135634E-05	119507
4.088864E-05	119807
4.082167E-05	120107
4.099966E-05	120407
4.069546E-05	120707
4.077305E-05	121007
4.089441E-05	121307
4.014519E-05	121609
4.051423E-05	121909
4.115460E-05	122209
4.120448E-05	122509
4.047947E-05	122809
4.068450E-05	123109
4.089341E-05	123415
4.072905E-05	123715
4.078703E-05	124015
4.075756E-05	124315
4.085009E-05	124615
4.085785E-05	124915
4.061348E-05	125215
4.090037E-05	125515
4.062104E-05	125815
4.059425E-05	126115
4.069875E-05	126415
4.033060E-05	126715
4.056016E-05	127015
4.064024E-05	127315
4.080444E-05	127615
4.063832E-05	127915
4.074664E-05	128215
4.069113E-05	128515
4.066779E-05	128816
4.054627E-05	129116
4.053837E-05	129416
4.065731E-05	129716
4.078158E-05	130016
4.083384E-05	130316
4.074655E-05	130616
4.047052E-05	130916
4.062134E-05	131216
4.067580E-05	131516
4.066489E-05	131816
4.061569E-05	132116
4.038089E-05	132416
4.009861E-05	132716
4.082133E-05	133016
4.086422E-05	133316
4.070135E-05	133616
4.103686E-05	133916
4.135416E-05	134216
4.092312E-05	134516
4.131490E-05	134816
4.130709E-05	135116
4.133193E-05	135416
4.140226E-05	135716
4.112038E-05	136016
4.112001E-05	136318
4.116241E-05	136618
4.125282E-05	136918
4.109647E-05	137218
4.116784E-05	137518
4.119285E-05	137818
4.101287E-05	138118
4.122348E-05	138418
4.108782E-05	138718
4.071821E-05	139018
4.084724E-05	139318
4.079693E-05	139618
4.077786E-05	139918
4.080092E-05	140218
4.081377E-05	140518
4.064378E-05	140818
4.045733E-05	141118
4.054410E-05	141418
4.046364E-05	141718
4.030512E-05	142018
4.105635E-05	142318
4.053902E-05	142618
4.076219E-05	142918
4.061496E-05	143218
4.046044E-05	143519
4.039960E-05	143819
4.069499E-05	144119
4.079000E-05	144419
4.050211E-05	144719
4.051415E-05	145019
4.071541E-05	145319
4.053418E-05	145619
4.067571E-05	145919
4.046815E-05	146219
4.064733E-05	146519
4.053227E-05	146819
4.078031E-05	147119
4.083206E-05	147419
4.094247E-05	147719
4.086505E-05	148019
4.085800E-05	148319
4.072779E-05	148619
4.067408E-05	148919
4.056204E-05	149219
4.073662E-05	149519
4.082454E-05	149819
4.075127E-05	150119
4.029352E-05	150419
4.040343E-05	150720
4.041364E-05	151020
4.063221E-05	151320
4.070403E-05	151620
4.082253E-05	151920
4.053723E-05	152220
4.079094E-05	152520
4.076336E-05	152826
4.068506E-05	153126
4.060449E-05	153426
4.065849E-05	153726
4.092090E-05	154026
4.082277E-05	154326
4.066494E-05	154626
4.058166E-05	154926
4.077266E-05	155226
4.096738E-05	155526
4.078421E-05	155826
4.053445E-05	156126
4.096854E-05	156426
4.076637E-05	156726
4.058413E-05	157026
4.110289E-05	157326
4.072184E-05	157626
4.070522E-05	157926
4.067291E-05	158227
4.089536E-05	158527
4.068108E-05	158827
4.050143E-05	159127
4.102870E-05	159427
4.101487E-05	159727
4.079221E-05	160027
4.077507E-05	160327
4.089534E-05	160627
4.065267E-05	160927
4.084316E-05	161227
4.092120E-05	161527
4.083403E-05	161827
4.068011E-05	162127
4.066817E-05	162427
4.068283E-05	162727
4.058963E-05	163027
4.081121E-05	163327
4.110813E-05	163627
4.069816E-05	163927
4.009498E-05	164227
4.039996E-05	164527
4.080049E-05	164827
4.060752E-05	165127
4.032643E-05	165429
4.056415E-05	165729
4.073439E-05	166029
4.046771E-05	166329
4.046148E-05	166629
4.094291E-05	166929
4.087946E-05	167229
4.046208E-05	167529
4.007628E-05	167829
4.034869E-05	168129
4.059168E-05	168429
4.050152E-05	168729
4.063223E-05	169029
4.050336E-05	169329
4.099319E-05	169629
4.085490E-05	169929
4.078539E-05	170229
4.092538E-05	170529
4.075758E-05	170829
4.089428E-05	171129
4.084662E-05	171429
4.077260E-05	171729
4.082630E-05	172029
4.066587E-05	172329
4.091365E-05	172630
4.091073E-05	172930
4.103049E-05	173230
4.105854E-05	173530
4.123007E-05	173830
4.111149E-05	174130
4.104352E-05	174430
4.131203E-05	174730
4.069226E-05	175030
4.101786E-05	175330
4.136538E-05	175630
4.185064E-05	175930
4.151844E-05	176230
4.176673E-05	176530
4.160926E-05	176830
4.124498E-05	177130
4.162287E-05	177430
4.180858E-05	177730
4.189656E-05	178030
4.204569E-05	178330
4.205264E-05	178630
4.216515E-05	178930
4.220867E-05	179230
4.240078E-05	179530
4.215441E-05	179830
4.211569E-05	180131
4.211900E-05	180431
4.231854E-05	180731
4.241274E-05	181031
4.211744E-05	181331
4.224511E-05	181631
4.196478E-05	181931
4.236601E-05	182237
4.209642E-05	182537
4.222492E-05	182837
4.215202E-05	183137
4.249163E-05	183437
4.263661E-05	183737
4.232774E-05	184037
4.263047E-05	184337
4.292867E-05	184637
4.292219E-05	184937
4.267602E-05	185237
4.242984E-05	185537
4.242685E-05	185837
4.221090E-05	186137
4.240763E-05	186437
4.272384E-05	186737
4.327011E-05	187037
4.331757E-05	187339
4.262026E-05	187639
4.277690E-05	187939
4.289138E-05	188239
4.312918E-05	188539
4.327729E-05	188839
4.359863E-05	189139
4.321839E-05	189439
4.307516E-05	189739
4.333179E-05	190039
4.339534E-05	190339
4.346730E-05	190639
4.335132E-05	190939
4.360941E-05	191239
4.309883E-05	191539
4.296492E-05	191839
4.289140E-05	192139
4.305043E-05	192439
4.306100E-05	192739
4.337827E-05	193039
4.322468E-05	193339
4.312070E-05	193639
4.294536E-05	193939
4.301418E-05	194239
4.292155E-05	194539
4.303971E-05	194840
4.346166E-05	195140
4.279137E-05	195440
4.279966E-05	195740
4.313125E-05	196040
4.248899E-05	196340
4.250009E-05	196640
4.239439E-05	196940
4.244361E-05	197240
4.194063E-05	197540
4.203498E-05	197840
4.232482E-05	198140
4.201830E-05	198440
4.214429E-05	198740
4.195800E-05	199040
4.207333E-05	199340
4.218261E-05	199640
4.218320E-05	199940
4.227419E-05	200240
4.237196E-05	200540
4.252399E-05	200840
4.236397E-05	201140
4.240470E-05	201440
4.253342E-05	201740
4.278597E-05	202041
4.275664E-05	202341
4.251884E-05	202641
4.272590E-05	202941
4.266471E-05	203241
4.213376E-05	203541
4.225021E-05	203841
4.200602E-05	204141
4.179269E-05	204441
4.198109E-05	204741
4.219445E-05	205041
4.150101E-05	205341
4.161874E-05	205641
4.174371E-05	205941
4.190863E-05	206241
4.210860E-05	206541
4.178665E-05	206841
4.188293E-05	207141
4.209087E-05	207441
4.178948E-05	207741
4.198233E-05	208041
4.164126E-05	208341
4.132018E-05	208641
4.129661E-05	208941
4.141622E-05	209243
4.153869E-05	209543
4.137370E-05	209843
4.159883E-05	210143
4.167595E-05	210443
4.147489E-05	210743
4.124829E-05	211043
4.131100E-05	211343
4.160988E-05	211649
4.108730E-05	211949
4.065764E-05	212249
4.104416E-05	212549
4.097980E-05	212849
4.092641E-05	213149
4.116478E-05	213449
4.118200E-05	213749
4.114035E-05	214049
4.111214E-05	214349
4.109950E-05	214649
4.066166E-05	214949
4.021843E-05	215249
4.058134E-05	215549
4.047869E-05	215849
4.036776E-05	216149
4.065098E-05	216449
4.068787E-05	216750
4.089825E-05	217050
4.072776E-05	217350
4.052879E-05	217650
4.074788E-05	217950
4.065506E-05	218250
4.056649E-05	218550
4.048469E-05	218850
4.076920E-05	219150
4.040588E-05	219450
4.037629E-05	219750
4.024533E-05	220050
4.005641E-05	220350
4.020538E-05	220650
4.036327E-05	220950
4.066592E-05	221250
4.066676E-05	221550
4.084636E-05	221850
4.138470E-05	222150
4.051672E-05	222450
4.071110E-05	222750
4.070383E-05	223050
4.060967E-05	223350
4.085859E-05	223650
4.105353E-05	223951
4.110922E-05	224251
4.096935E-05	224551
4.092486E-05	224851
4.110816E-05	225151
4.087706E-05	225451
4.111710E-05	225751
4.104323E-05	226051
4.122025E-05	226351
4.138627E-05	226651
4.133002E-05	226951
4.150746E-05	227251
4.108017E-05	227551
4.150547E-05	227851
4.123636E-05	228151
4.109755E-05	228451
4.110662E-05	228751
4.123827E-05	229051
4.099995E-05	229351
4.093457E-05	229651
4.119758E-05	229951
4.113016E-05	230251
4.127537E-05	230551
4.108435E-05	230851
4.114097E-05	231153
4.103880E-05	231453
4.093690E-05	231753
4.111454E-05	232053
4.141729E-05	232353
4.152849E-05	232653
4.150744E-05	232953
4.159312E-05	233253
4.140144E-05	233553
4.162672E-05	233853
4.180087E-05	234153
4.177329E-05	234453
4.174657E-05	234753
4.177411E-05	235053
4.166870E-05	235353
4.184682E-05	235653
4.184442E-05	235953
4.143806E-05	236253
4.177606E-05	236553
4.165641E-05	236853
4.173065E-05	237153
4.218405E-05	237453
4.252919E-05	237753
4.277967E-05	238053
4.232191E-05	238353
4.219809E-05	238654
4.238063E-05	238954
4.267578E-05	239254
4.269796E-05	239554
4.259024E-05	239854
4.257731E-05	240154
4.286999E-05	240454
4.280936E-05	240754
4.284070E-05	241060
4.295332E-05	241360
4.304795E-05	241660
4.349730E-05	241960
4.386900E-05	242260
4.372565E-05	242560
4.320564E-05	242860
4.350995E-05	243160
4.394261E-05	243460
4.387352E-05	243760
4.409200E-05	244060
4.385463E-05	244360
4.346381E-05	244660
4.376442E-05	244960
4.409237E-05	245260
4.421146E-05	245560
4.435057E-05	245861
4.448667E-05	246161
4.444222E-05	246461
4.408211E-05	246761
4.420582E-05	247061
4.436321E-05	247361
4.460505E-05	247661
4.488416E-05	247961
4.494776E-05	248261
4.460986E-05	248561
4.515961E-05	248861
4.484049E-05	249161
4.466543E-05	249461
4.466175E-05	249761
4.494960E-05	250061
4.485723E-05	250361
4.498392E-05	250661
4.434100E-05	250961
4.498351E-05	251261
4.485180E-05	251561
4.523771E-05	251861
4.553386E-05	252161
4.547339E-05	252461
4.532483E-05	252761
4.530067E-05	253061
4.523320E-05	253363
4.511117E-05	253663
4.515414E-05	253963
4.525406E-05	254263
4.523771E-05	254563
4.512662E-05	254863
4.492147E-05	255163
4.509337E-05	255463
4.487163E-05	255763
4.507779E-05	256063
4.553703E-05	256363
4.547233E-05	256663
4.496253E-05	256963
4.511299E-05	257263
4.527973E-05	257563
4.511310E-05	257863
4.539765E-05	258163
4.496988E-05	258463
4.438470E-05	258763
4.425536E-05	259063
4.451978E-05	259363
4.417941E-05	259663
4.427993E-05	259963
4.431287E-05	260263
4.436167E-05	260564
4.445291E-05	260864
4.443202E-05	261164
4.415554E-05	261464
4.424932E-05	261764
4.412303E-05	262064
4.391657E-05	262364
4.441792E-05	262664
4.426152E-05	262964
4.407838E-05	263264
4.412666E-05	263564
4.404853E-05	263864
4.419564E-05	264164
4.447941E-05	264464
4.423931E-05	264764
4.452202E-05	265064
4.443500E-05	265364
4.415412E-05	265664
4.424361E-05	265964
4.414042E-05	266264
4.364758E-05	266564
4.368730E-05	266864
4.365146E-05	267164
4.342179E-05	267464
4.346716E-05	267765
4.346983E-05	268065
4.298367E-05	268365
4.258278E-05	268665
4.269872E-05	268965
4.285880E-05	269265
4.279241E-05	269565
4.305186E-05	269865
4.278391E-05	270165
4.310089E-05	270472
4.301895E-05	270772
4.278074E-05	271072
4.284305E-05	271372
4.272423E-05	271672
4.241166E-05	271972
4.222323E-05	272272
4.236136E-05	272572
4.267583E-05	272872
4.254523E-05	273172
4.230536E-05	273472
4.232014E-05	273772
4.250489E-05	274072
4.211694E-05	274372
4.237341E-05	274672
4.192744E-05	274972
4.202194E-05	275274
4.222559E-05	275574
4.196859E-05	275874
4.169301E-05	276174
4.170883E-05	276474
4.204586E-05	276774
4.199917E-05	277074
4.226789E-05	277374
4.219284E-05	277674
4.197776E-05	277974
4.197806E-05	278274
4.194713E-05	278574
4.210138E-05	278874
4.179672E-05	279174
4.160609E-05	279474
4.178569E-05	279774
4.155647E-05	280074
4.144101E-05	280374
4.114067E-05	280674
4.127135E-05	280974
4.132615E-05	281274
4.106573E-05	281574
4.115654E-05	281874
4.137448E-05	282174
4.134192E-05	282475
4.153526E-05	282775
4.149866E-05	283075
4.137248E-05	283375
4.117246E-05	283675
4.107924E-05	283975
4.102409E-05	284275
4.096407E-05	284575
4.094262E-05	284875
4.126754E-05	285175
4.139852E-05	285475
4.124142E-05	285775
4.125179E-05	286075
4.117586E-05	286375
4.124592E-05	286675
4.123989E-05	286975
4.119887E-05	287275
4.122743E-05	287575
4.121811E-05	287875
4.125792E-05	288175
4.118467E-05	288475
4.091538E-05	288775
4.134802E-05	289075
4.125082E-05	289375
4.138127E-05	289675
4.121705E-05	289976
4.136312E-05	290276
4.152854E-05	290576
4.151849E-05	290876
4.152368E-05	291176
4.167666E-05	291476
4.161225E-05	291776
4.152736E-05	292076
4.143381E-05	292376
4.139325E-05	292676
4.121650E-05	292976
4.113658E-05	293276
4.106777E-05	293576
4.116245E-05	293876
4.098410E-05	294176
4.105300E-05	294476
4.097561E-05	294776
4.117546E-05	295076
4.129641E-05	295376
4.168612E-05	295676
4.149057E-05	295976
4.168232E-05	296276
4.155537E-05	296576
4.145299E-05	296876
4.191971E-05	297178
4.157909E-05	297478
4.159241E-05	297778
4.221729E-05	298078
4.210813E-05	298378
4.199389E-05	298678
4.204684E-05	298978
4.200156E-05	299278
4.179808E-05	299578
4.192848E-05	299884
4.168895E-05	300184
4.150980E-05	300484
4.176393E-05	300784
4.206034E-05	301084
4.204625E-05	301384
4.207291E-05	301684
4.230384E-05	301984
4.170911E-05	302284
4.194444E-05	302584
4.216504E-05	302884
4.249050E-05	303184
4.202663E-05	303484
4.206881E-05	303784
4.254411E-05	304084
4.224428E-05	304386
4.202867E-05	304686
4.254576E-05	304986
4.234530E-05	305286
4.271477E-05	305586
4.277713E-05	305886
4.303282E-05	306186
4.288207E-05	306486
4.274281E-05	306786
4.286903E-05	307086
4.303047E-05	307386
4.331688E-05	307686
4.359724E-05	307986
4.351459E-05	308286
4.367396E-05	308586
4.356311E-05	308886
4.362686E-05	309186
4.327980E-05	309486
4.319331E-05	309786
4.337086E-05	310086
4.374777E-05	310386
4.379430E-05	310686
4.388192E-05	310986
4.397793E-05	311286
4.401703E-05	311586
4.388583E-05	311887
4.404542E-05	312187
4.396989E-05	312487
4.422221E-05	312787
4.463033E-05	313087
4.398060E-05	313387
4.393946E-05	313687
4.401855E-05	313987
4.397379E-05	314287
4.381552E-05	314587
4.370660E-05	314887
4.372432E-05	315187
4.321276E-05	315487
4.308289E-05	315787
4.362385E-05	316087
4.358906E-05	316387
4.339980E-05	316687
4.348291E-05	316987
4.361383E-05	317287
4.369374E-05	317587
4.364772E-05	317887
4.380360E-05	318187
4.328203E-05	318487
4.346623E-05	318787
4.305172E-05	319088
4.334731E-05	319388
4.347805E-05	319688
4.322999E-05	319988
4.311708E-05	320288
4.303488E-05	320588
4.310862E-05	320888
4.327604E-05	321188
4.339902E-05	321488
4.334297E-05	321788
4.323200E-05	322088
4.304861E-05	322388
4.299980E-05	322688
4.273169E-05	322988
4.292429E-05	323288
4.252318E-05	323588
4.250493E-05	323888
4.236839E-05	324188
4.251708E-05	324488
4.265864E-05	324788
4.220389E-05	325088
4.231932E-05	325388
4.246845E-05	325688
4.268304E-05	325988
4.244730E-05	326290
