S121C	2019-03-14 19:21:52
4.279427E-05	326590
4.257801E-05	326890
4.245935E-05	327190
4.248809E-05	327490
4.222621E-05	327790
4.231225E-05	328090
4.260247E-05	328390
4.240057E-05	328690
4.245509E-05	328990
4.230855E-05	329295
4.218873E-05	329595
4.211341E-05	329895
4.188911E-05	330195
4.200528E-05	330495
4.191426E-05	330795
4.204446E-05	331095
4.197762E-05	331395
4.206255E-05	331695
4.206185E-05	331995
4.193909E-05	332295
4.201872E-05	332595
4.198933E-05	332895
4.255923E-05	333195
4.261705E-05	333495
4.240566E-05	333797
4.237543E-05	334097
4.226876E-05	334397
4.204347E-05	334697
4.188766E-05	334997
4.212069E-05	335297
4.202941E-05	335597
4.172833E-05	335897
4.166765E-05	336197
4.213714E-05	336497
4.201540E-05	336797
4.208347E-05	337097
4.202029E-05	337397
4.223385E-05	337697
4.192478E-05	337997
4.152852E-05	338297
4.150915E-05	338597
4.171610E-05	338897
4.204156E-05	339197
4.230020E-05	339497
4.231718E-05	339797
4.221805E-05	340097
4.202387E-05	340397
4.192214E-05	340697
4.176318E-05	340998
4.193975E-05	341298
4.202731E-05	341598
4.131016E-05	341898
4.164676E-05	342198
4.179663E-05	342498
4.173413E-05	342798
4.164585E-05	343098
4.146415E-05	343398
4.174512E-05	343698
4.182924E-05	343998
4.166843E-05	344298
4.163100E-05	344598
4.181976E-05	344898
4.182692E-05	345198
4.181079E-05	345498
4.189475E-05	345798
4.170818E-05	346098
4.169385E-05	346398
4.168598E-05	346698
4.211504E-05	346998
4.208567E-05	347298
4.223319E-05	347598
4.204930E-05	347898
4.190983E-05	348198
4.199415E-05	348499
4.194085E-05	348799
4.172792E-05	349099
4.170482E-05	349399
4.147163E-05	349699
4.177616E-05	349999
4.169731E-05	350299
4.171818E-05	350599
4.134233E-05	350899
4.115981E-05	351199
4.115487E-05	351499
4.123792E-05	351799
4.108079E-05	352099
4.114213E-05	352399
4.106366E-05	352699
4.094555E-05	352999
4.119203E-05	353299
4.092485E-05	353599
4.055622E-05	353899
4.049804E-05	354199
4.058332E-05	354499
4.057434E-05	354799
4.093639E-05	355099
4.089016E-05	355399
4.068221E-05	355701
4.098709E-05	356001
4.069606E-05	356301
4.059295E-05	356601
4.076761E-05	356901
4.088198E-05	357201
4.072947E-05	357501
4.081529E-05	357801
4.054694E-05	358101
4.109769E-05	358401
4.051592E-05	358706
4.013090E-05	359006
4.076766E-05	359306
4.083195E-05	359606
4.072992E-05	359906
4.075652E-05	360206
4.080006E-05	360506
4.047270E-05	360806
4.092557E-05	361106
4.106931E-05	361406
4.107636E-05	361706
4.103148E-05	362006
4.062246E-05	362306
4.076575E-05	362606
4.063910E-05	362908
4.065802E-05	363208
4.070221E-05	363508
4.062745E-05	363808
4.064795E-05	364108
4.068084E-05	364408
4.076832E-05	364708
4.081019E-05	365008
4.047916E-05	365308
4.062983E-05	365608
4.059901E-05	365908
4.066571E-05	366208
4.085118E-05	366508
4.093791E-05	366808
4.078053E-05	367108
4.063700E-05	367408
4.069936E-05	367708
4.076948E-05	368008
4.057989E-05	368308
4.051125E-05	368608
4.043696E-05	368908
4.050265E-05	369208
4.058367E-05	369508
4.046787E-05	369808
4.034157E-05	370108
4.077384E-05	370409
4.066206E-05	370709
4.049969E-05	371009
4.056628E-05	371309
4.060387E-05	371609
4.050995E-05	371909
4.049538E-05	372209
4.032536E-05	372509
4.018989E-05	372809
4.027768E-05	373109
4.071185E-05	373409
4.037642E-05	373709
4.061874E-05	374009
4.069593E-05	374309
4.033999E-05	374609
4.068075E-05	374909
4.119342E-05	375209
4.124851E-05	375509
4.082774E-05	375809
4.091964E-05	376109
4.111266E-05	376409
4.091466E-05	376709
4.090624E-05	377009
4.090486E-05	377309
4.066606E-05	377610
4.057773E-05	377910
4.105027E-05	378210
4.096107E-05	378510
4.081652E-05	378810
4.088334E-05	379110
4.099276E-05	379410
4.050369E-05	379710
4.061886E-05	380010
4.074757E-05	380310
4.040446E-05	380610
4.060381E-05	380910
4.083132E-05	381210
4.042009E-05	381510
4.019218E-05	381810
4.092490E-05	382110
4.066637E-05	382410
4.099347E-05	382710
4.081608E-05	383010
4.079713E-05	383310
4.098846E-05	383610
4.125472E-05	383910
4.108409E-05	384210
4.097051E-05	384510
4.051023E-05	384812
4.052756E-05	385112
4.076702E-05	385412
4.100209E-05	385712
4.075819E-05	386012
4.070914E-05	386312
4.079485E-05	386612
4.027122E-05	386912
4.054524E-05	387212
4.026146E-05	387512
4.056624E-05	387812
4.080886E-05	388117
4.071783E-05	388417
4.060690E-05	388717
4.082607E-05	389017
4.082562E-05	389317
4.072924E-05	389617
4.097199E-05	389917
4.089313E-05	390217
4.128780E-05	390517
4.131540E-05	390817
4.131738E-05	391117
4.133100E-05	391417
4.106714E-05	391717
4.094159E-05	392017
4.103202E-05	392319
4.087334E-05	392619
4.100473E-05	392919
4.073407E-05	393219
4.097473E-05	393519
4.106588E-05	393819
4.084190E-05	394119
4.078569E-05	394419
4.091993E-05	394719
4.093030E-05	395019
4.106773E-05	395319
4.094856E-05	395619
4.044500E-05	395919
4.072447E-05	396219
4.114949E-05	396519
4.080832E-05	396819
4.058481E-05	397119
4.090646E-05	397419
4.057280E-05	397719
4.039724E-05	398019
4.080817E-05	398319
4.077607E-05	398619
4.074555E-05	398919
4.089256E-05	399219
4.089208E-05	399520
4.058442E-05	399820
4.072759E-05	400120
4.068219E-05	400420
4.067932E-05	400720
4.066408E-05	401020
4.052083E-05	401320
4.049364E-05	401620
4.096746E-05	401920
4.079187E-05	402220
4.068673E-05	402520
4.091216E-05	402820
4.064366E-05	403120
4.088734E-05	403420
4.055419E-05	403720
4.073011E-05	404020
4.053900E-05	404320
4.058841E-05	404620
4.073955E-05	404920
4.073959E-05	405220
4.057298E-05	405520
4.078292E-05	405820
4.078111E-05	406120
4.101010E-05	406420
4.124376E-05	406720
4.123999E-05	407022
4.122733E-05	407322
4.151523E-05	407622
4.113609E-05	407922
4.134451E-05	408222
4.145574E-05	408522
4.161091E-05	408822
4.167867E-05	409122
4.162800E-05	409422
4.161860E-05	409722
4.187957E-05	410022
4.172424E-05	410322
4.191069E-05	410622
4.200590E-05	410922
4.187540E-05	411222
4.145376E-05	411522
4.147444E-05	411822
4.115754E-05	412122
4.168172E-05	412422
4.139758E-05	412722
4.158655E-05	413022
4.137959E-05	413322
4.149562E-05	413622
4.160524E-05	413922
4.134585E-05	414223
4.164311E-05	414523
4.156168E-05	414823
4.128077E-05	415123
4.159893E-05	415423
4.122826E-05	415723
4.091232E-05	416023
4.109583E-05	416323
4.121516E-05	416623
4.078291E-05	416923
4.090097E-05	417223
4.069315E-05	417530
4.073049E-05	417830
4.078402E-05	418130
4.086766E-05	418430
4.056539E-05	418730
4.008921E-05	419030
4.046726E-05	419330
4.047291E-05	419630
4.036364E-05	419930
4.034895E-05	420230
4.034498E-05	420530
4.045349E-05	420830
4.046908E-05	421130
4.079135E-05	421431
4.063390E-05	421731
4.060881E-05	422031
4.055685E-05	422331
4.078734E-05	422631
4.098265E-05	422931
4.111840E-05	423231
4.082150E-05	423531
4.103606E-05	423831
4.118159E-05	424131
4.118513E-05	424431
4.148537E-05	424731
4.133593E-05	425031
4.127995E-05	425331
4.181247E-05	425631
4.161487E-05	425931
4.206137E-05	426231
4.217407E-05	426531
4.197414E-05	426831
4.192246E-05	427131
4.189243E-05	427431
4.186040E-05	427731
4.242351E-05	428031
4.270664E-05	428331
4.278840E-05	428631
4.322074E-05	428932
4.352573E-05	429232
4.342832E-05	429532
4.335971E-05	429832
4.347191E-05	430132
4.305107E-05	430432
4.368406E-05	430732
4.359062E-05	431032
4.342868E-05	431332
4.362863E-05	431632
4.350446E-05	431932
4.339978E-05	432232
4.349983E-05	432532
4.355815E-05	432832
4.343516E-05	433132
4.320423E-05	433432
4.351181E-05	433732
4.320588E-05	434032
4.298989E-05	434332
4.291164E-05	434632
4.287538E-05	434932
4.308487E-05	435232
4.313722E-05	435532
4.314459E-05	435832
4.329437E-05	436135
4.332996E-05	436434
4.378585E-05	436735
4.348197E-05	437034
4.326388E-05	437335
4.276671E-05	437634
4.323659E-05	437935
4.318480E-05	438234
4.314671E-05	438535
4.284036E-05	438834
4.295545E-05	439135
4.314468E-05	439434
4.315618E-05	439735
4.286542E-05	440034
4.248526E-05	440335
4.293803E-05	440634
4.268699E-05	440935
4.271148E-05	441234
4.296733E-05	441535
4.330394E-05	441834
4.328604E-05	442135
4.256966E-05	442434
4.280625E-05	442735
4.261487E-05	443034
4.252408E-05	443335
4.240682E-05	443635
4.222976E-05	443935
4.211352E-05	444235
4.233053E-05	444535
4.191442E-05	444835
4.230580E-05	445135
4.216157E-05	445435
4.221788E-05	445735
4.225061E-05	446035
4.193729E-05	446335
4.173263E-05	446635
4.204081E-05	446941
4.182255E-05	447241
4.200345E-05	447541
4.186466E-05	447841
4.178665E-05	448141
4.154936E-05	448441
4.169183E-05	448741
4.179845E-05	449041
4.181241E-05	449341
4.198542E-05	449641
4.168495E-05	449941
4.168335E-05	450241
4.152990E-05	450541
4.142389E-05	450842
4.147155E-05	451142
4.152501E-05	451442
4.145495E-05	451742
4.117682E-05	452042
4.142308E-05	452342
4.163678E-05	452642
4.149159E-05	452942
4.136196E-05	453242
4.133428E-05	453542
4.127416E-05	453842
4.127860E-05	454142
4.140265E-05	454442
4.145667E-05	454742
4.144904E-05	455042
4.079477E-05	455342
4.091589E-05	455642
4.085606E-05	455942
4.098897E-05	456242
4.121578E-05	456542
4.121788E-05	456842
4.147016E-05	457142
4.137256E-05	457442
4.132159E-05	457742
4.146724E-05	458043
4.116695E-05	458343
4.147015E-05	458643
4.162196E-05	458943
4.165496E-05	459243
4.176787E-05	459543
4.171428E-05	459843
4.222081E-05	460143
4.224089E-05	460443
4.202414E-05	460743
4.195167E-05	461043
4.190658E-05	461343
4.207690E-05	461643
4.209381E-05	461943
4.182581E-05	462243
4.203868E-05	462543
4.220293E-05	462843
4.228943E-05	463143
4.214497E-05	463443
4.245476E-05	463743
4.254218E-05	464043
4.225474E-05	464343
4.204491E-05	464643
4.202537E-05	464943
4.213494E-05	465243
4.225648E-05	465545
4.240139E-05	465845
4.207792E-05	466145
4.261871E-05	466445
4.268167E-05	466745
4.257465E-05	467045
4.270684E-05	467345
4.277232E-05	467645
4.276507E-05	467945
4.260811E-05	468245
4.290909E-05	468545
4.280690E-05	468845
4.243901E-05	469145
4.248785E-05	469445
4.247976E-05	469745
4.176033E-05	470045
4.236159E-05	470345
4.241862E-05	470645
4.251455E-05	470945
4.238422E-05	471245
4.251473E-05	471545
4.245350E-05	471845
4.260834E-05	472145
4.247527E-05	472445
4.227190E-05	472747
4.186486E-05	473047
4.203281E-05	473347
4.205337E-05	473647
4.216176E-05	473947
4.212385E-05	474247
4.207720E-05	474547
4.216264E-05	474847
4.205277E-05	475147
4.238850E-05	475447
4.204956E-05	475747
4.228792E-05	476047
4.166183E-05	476354
4.194095E-05	476654
4.193242E-05	476954
4.231906E-05	477254
4.208804E-05	477554
4.198401E-05	477854
4.214386E-05	478154
4.187959E-05	478454
4.161338E-05	478754
4.180767E-05	479054
4.160725E-05	479354
4.206837E-05	479654
4.204503E-05	479956
4.185023E-05	480256
4.147548E-05	480556
4.167021E-05	480856
4.172464E-05	481156
4.162515E-05	481456
4.140987E-05	481756
4.126056E-05	482056
4.126259E-05	482356
4.134982E-05	482656
4.161772E-05	482956
4.179597E-05	483256
4.147115E-05	483556
4.169863E-05	483856
4.174086E-05	484156
4.192217E-05	484456
4.207203E-05	484756
4.122190E-05	485056
4.137765E-05	485356
4.141677E-05	485656
4.153556E-05	485956
4.165606E-05	486256
4.158834E-05	486556
4.109964E-05	486856
4.133961E-05	487156
4.125816E-05	487457
4.117821E-05	487757
4.097178E-05	488057
4.107403E-05	488357
4.128115E-05	488657
4.140867E-05	488957
4.129838E-05	489257
4.114375E-05	489557
4.119955E-05	489857
4.136944E-05	490157
4.109538E-05	490457
4.140303E-05	490757
4.115405E-05	491057
4.105614E-05	491357
4.121744E-05	491657
4.116090E-05	491957
4.099992E-05	492257
4.118325E-05	492557
4.133478E-05	492857
4.110954E-05	493157
4.137065E-05	493457
4.163145E-05	493757
4.150151E-05	494057
4.130602E-05	494357
4.092602E-05	494659
4.130006E-05	494959
4.122427E-05	495259
4.124439E-05	495559
4.129028E-05	495859
4.112116E-05	496159
4.076634E-05	496459
4.078601E-05	496759
4.023832E-05	497059
4.120339E-05	497359
4.115923E-05	497659
4.102222E-05	497959
4.077120E-05	498259
4.090141E-05	498559
4.114654E-05	498859
4.113873E-05	499159
4.111166E-05	499459
4.129308E-05	499759
4.037317E-05	500059
4.063375E-05	500359
4.067858E-05	500659
4.063242E-05	500959
4.080248E-05	501259
4.077265E-05	501559
4.059947E-05	501859
4.089553E-05	502160
4.098570E-05	502460
4.134716E-05	502760
4.094984E-05	503060
4.033403E-05	503360
4.070562E-05	503660
4.073473E-05	503960
4.069757E-05	504260
4.068000E-05	504560
4.051888E-05	504860
4.094708E-05	505160
4.082519E-05	505460
4.062949E-05	505766
4.095948E-05	506066
4.051967E-05	506366
4.055192E-05	506666
4.089607E-05	506966
4.106171E-05	507266
4.049748E-05	507566
4.065027E-05	507866
4.090625E-05	508166
4.113295E-05	508466
4.130970E-05	508766
4.084666E-05	509066
4.084448E-05	509367
4.033028E-05	509667
4.050858E-05	509967
4.066065E-05	510267
4.089955E-05	510567
4.096697E-05	510867
4.074829E-05	511167
4.064674E-05	511467
4.068089E-05	511767
4.104797E-05	512067
4.112067E-05	512367
4.110816E-05	512667
4.096273E-05	512967
4.076442E-05	513267
4.089500E-05	513567
4.062798E-05	513867
4.039871E-05	514167
4.038040E-05	514467
4.051373E-05	514767
4.069939E-05	515067
4.112704E-05	515367
4.096643E-05	515667
4.096511E-05	515967
4.092409E-05	516267
4.083988E-05	516568
4.084037E-05	516868
4.083830E-05	517168
4.061882E-05	517468
4.098253E-05	517768
4.076876E-05	518068
4.063150E-05	518368
4.086866E-05	518668
4.087933E-05	518968
4.059335E-05	519268
4.039484E-05	519568
4.061781E-05	519868
4.077676E-05	520168
4.099491E-05	520468
4.046631E-05	520768
4.034648E-05	521068
4.043030E-05	521368
4.041215E-05	521668
4.061235E-05	521968
4.052625E-05	522268
4.047233E-05	522568
4.031199E-05	522868
4.011203E-05	523168
4.056442E-05	523468
4.073424E-05	523768
4.032590E-05	524070
4.067600E-05	524370
4.066233E-05	524670
4.064299E-05	524970
4.037338E-05	525270
4.045615E-05	525570
4.082340E-05	525870
4.103000E-05	526170
4.121252E-05	526470
4.079341E-05	526770
4.053684E-05	527070
4.083795E-05	527370
4.022935E-05	527670
4.063600E-05	527970
4.046799E-05	528270
4.075599E-05	528570
4.068573E-05	528870
4.094844E-05	529170
4.092212E-05	529470
4.071555E-05	529770
4.063203E-05	530070
4.067311E-05	530370
4.036189E-05	530670
4.081755E-05	530970
4.098052E-05	531271
4.103456E-05	531571
4.084288E-05	531871
4.073402E-05	532171
4.069579E-05	532471
4.062888E-05	532771
4.069266E-05	533071
4.086045E-05	533371
4.088081E-05	533671
4.100923E-05	533971
4.099689E-05	534271
4.079816E-05	534571
4.119229E-05	534871
4.122608E-05	535177
4.110841E-05	535477
4.066118E-05	535777
4.054037E-05	536077
4.070648E-05	536377
4.079721E-05	536677
4.049759E-05	536977
4.098094E-05	537277
4.050816E-05	537577
4.070760E-05	537877
4.104292E-05	538177
4.094765E-05	538478
4.082697E-05	538778
4.081641E-05	539078
4.070919E-05	539378
4.052103E-05	539678
4.096631E-05	539978
4.079472E-05	540278
4.098117E-05	540578
4.097076E-05	540878
4.078569E-05	541178
4.045217E-05	541478
4.070616E-05	541778
4.084931E-05	542078
4.039522E-05	542378
4.095081E-05	542678
4.127975E-05	542978
4.094643E-05	543278
4.097609E-05	543578
4.056813E-05	543878
4.038667E-05	544178
4.056255E-05	544478
4.034108E-05	544778
4.036721E-05	545078
4.065548E-05	545378
4.087510E-05	545678
4.051314E-05	545980
4.072017E-05	546280
4.069127E-05	546580
4.087538E-05	546880
4.060241E-05	547180
4.073720E-05	547480
4.051589E-05	547780
4.084118E-05	548080
4.078962E-05	548380
4.067371E-05	548680
4.075213E-05	548980
4.084413E-05	549280
4.057675E-05	549580
4.075911E-05	549880
4.112457E-05	550180
4.091515E-05	550480
4.097186E-05	550780
4.094869E-05	551080
4.079759E-05	551380
4.071286E-05	551680
4.100581E-05	551980
4.087542E-05	552280
4.122383E-05	552580
4.126097E-05	552880
4.122013E-05	553181
4.111330E-05	553481
4.125161E-05	553781
4.135390E-05	554081
4.133651E-05	554381
4.137948E-05	554681
4.152581E-05	554981
4.147601E-05	555281
4.110434E-05	555581
4.127382E-05	555881
4.136997E-05	556181
4.152064E-05	556481
4.162401E-05	556781
4.190581E-05	557081
4.218919E-05	557381
4.213995E-05	557681
4.209514E-05	557981
4.210242E-05	558281
4.203702E-05	558581
4.229499E-05	558881
4.217918E-05	559181
4.211358E-05	559481
4.217874E-05	559781
4.247413E-05	560081
4.197546E-05	560381
4.222269E-05	560682
4.234827E-05	560982
4.261902E-05	561282
4.279272E-05	561582
4.305435E-05	561882
4.299254E-05	562182
4.283805E-05	562482
4.269739E-05	562782
4.252625E-05	563082
4.305465E-05	563382
4.301167E-05	563682
4.316897E-05	563982
4.315664E-05	564282
4.310711E-05	564589
4.282016E-05	564889
4.290051E-05	565189
4.307370E-05	565489
4.334435E-05	565789
4.278299E-05	566089
4.311601E-05	566389
4.326542E-05	566689
4.327020E-05	566989
4.361567E-05	567289
4.341174E-05	567589
4.314666E-05	567891
4.294104E-05	568191
4.314055E-05	568491
4.354383E-05	568791
4.327811E-05	569091
4.357477E-05	569391
4.353565E-05	569691
4.343753E-05	569991
4.345505E-05	570291
4.338427E-05	570591
4.384905E-05	570891
4.358556E-05	571191
4.344070E-05	571491
4.396323E-05	571791
4.405128E-05	572091
4.401034E-05	572391
4.355162E-05	572691
4.319438E-05	572991
4.304420E-05	573291
4.329054E-05	573591
4.354168E-05	573891
4.364397E-05	574191
4.358526E-05	574491
4.348354E-05	574791
4.351050E-05	575092
4.334333E-05	575392
4.333640E-05	575692
4.361564E-05	575992
4.357443E-05	576292
4.364628E-05	576592
4.312409E-05	576892
4.286130E-05	577192
4.325507E-05	577492
4.339914E-05	577792
4.322407E-05	578092
4.322069E-05	578392
4.319903E-05	578692
4.312254E-05	578992
4.292300E-05	579292
4.350720E-05	579592
4.316737E-05	579892
4.256178E-05	580192
4.244896E-05	580492
4.259252E-05	580792
4.266189E-05	581092
4.254638E-05	581392
4.246007E-05	581692
4.219469E-05	581992
4.212518E-05	582292
4.208705E-05	582593
4.204530E-05	582893
4.200074E-05	583193
4.178847E-05	583493
4.165542E-05	583793
4.165804E-05	584093
4.157409E-05	584393
4.173505E-05	584693
4.180380E-05	584993
4.206639E-05	585293
4.190305E-05	585593
4.215741E-05	585893
4.187262E-05	586193
4.180314E-05	586493
4.190436E-05	586793
4.189725E-05	587093
4.203907E-05	587393
4.218944E-05	587693
4.176478E-05	587993
4.174604E-05	588293
4.186832E-05	588593
4.204613E-05	588893
4.217070E-05	589193
4.200711E-05	589493
4.198188E-05	589795
4.160820E-05	590095
4.146537E-05	590395
4.149367E-05	590695
4.139499E-05	590995
4.105489E-05	591295
4.122590E-05	591595
4.157056E-05	591895
4.178232E-05	592195
4.177725E-05	592495
4.153945E-05	592795
4.171389E-05	593095
4.151652E-05	593395
4.136267E-05	593695
4.195938E-05	594001
4.213835E-05	594301
4.151934E-05	594601
4.163816E-05	594901
4.154488E-05	595201
4.155843E-05	595501
4.156214E-05	595801
4.138298E-05	596101
4.161283E-05	596401
4.124190E-05	596701
4.145331E-05	597001
4.134370E-05	597302
4.108820E-05	597602
4.123295E-05	597902
4.122977E-05	598202
4.140173E-05	598502
4.119287E-05	598802
4.125327E-05	599102
4.156809E-05	599402
4.201526E-05	599702
4.186024E-05	600002
4.158477E-05	600302
4.166066E-05	600602
4.163886E-05	600902
4.134387E-05	601202
4.165520E-05	601502
4.196302E-05	601802
4.186416E-05	602102
4.206492E-05	602402
4.211174E-05	602702
4.189026E-05	603002
4.196891E-05	603302
4.231076E-05	603602
4.229875E-05	603902
4.266935E-05	604202
4.255471E-05	604504
4.223593E-05	604804
4.254359E-05	605104
4.259805E-05	605404
4.251065E-05	605704
4.282451E-05	606004
4.252416E-05	606304
4.272260E-05	606604
4.274510E-05	606904
4.287141E-05	607204
4.290641E-05	607504
4.281642E-05	607804
4.265624E-05	608104
4.229134E-05	608404
4.238601E-05	608704
4.226098E-05	609004
4.247417E-05	609304
4.241292E-05	609604
4.241030E-05	609904
4.247148E-05	610204
4.260855E-05	610504
4.222304E-05	610804
4.218325E-05	611104
4.255598E-05	611404
4.237231E-05	611705
4.230853E-05	612005
4.186554E-05	612305
4.237163E-05	612605
4.219237E-05	612905
4.230653E-05	613205
4.245004E-05	613505
4.248001E-05	613805
4.235234E-05	614105
4.236707E-05	614405
4.226643E-05	614705
4.256420E-05	615005
4.268334E-05	615305
4.281484E-05	615605
4.273059E-05	615905
4.290089E-05	616205
4.273485E-05	616505
4.270266E-05	616805
4.287534E-05	617105
4.284301E-05	617405
4.305978E-05	617705
4.326938E-05	618005
4.347819E-05	618305
4.341991E-05	618605
4.376519E-05	618905
4.372773E-05	619206
4.364014E-05	619506
4.396757E-05	619806
4.378653E-05	620106
4.363516E-05	620406
4.406017E-05	620706
4.376489E-05	621006
4.380817E-05	621306
4.332352E-05	621606
4.341660E-05	621906
4.372261E-05	622206
4.356455E-05	622506
4.389605E-05	622806
4.358142E-05	623106
4.394490E-05	623414
4.374141E-05	623714
4.341064E-05	624014
4.304192E-05	624314
4.296118E-05	624614
4.303615E-05	624914
4.325264E-05	625214
4.336385E-05	625514
4.314365E-05	625814
4.304226E-05	626114
4.270562E-05	626415
4.329674E-05	626715
4.343941E-05	627015
4.269523E-05	627315
4.268866E-05	627615
4.276731E-05	627915
4.302170E-05	628215
4.290824E-05	628515
4.247354E-05	628815
4.270401E-05	629115
4.300065E-05	629415
4.278968E-05	629715
4.206104E-05	630015
4.238318E-05	630315
4.262613E-05	630615
4.255888E-05	630915
4.238280E-05	631215
4.226763E-05	631515
4.242915E-05	631815
4.193924E-05	632115
4.246436E-05	632415
4.260076E-05	632715
4.208145E-05	633015
4.183825E-05	633315
4.194481E-05	633616
4.171047E-05	633916
4.172599E-05	634216
4.192219E-05	634516
4.178906E-05	634816
4.154026E-05	635116
4.166152E-05	635416
4.183247E-05	635716
4.181595E-05	636016
4.145735E-05	636316
4.142610E-05	636616
4.108214E-05	636916
4.132807E-05	637216
4.171712E-05	637516
4.132958E-05	637816
4.124471E-05	638116
4.103163E-05	638416
4.129718E-05	638716
4.127752E-05	639016
4.129347E-05	639316
4.131829E-05	639616
4.151707E-05	639916
4.124467E-05	640216
4.133373E-05	640516
4.121879E-05	640816
4.160632E-05	641118
4.114478E-05	641418
4.115736E-05	641718
4.115316E-05	642018
4.132003E-05	642318
4.082731E-05	642618
4.048585E-05	642918
4.108236E-05	643218
4.077383E-05	643518
4.117225E-05	643818
4.070791E-05	644118
4.107233E-05	644418
4.109001E-05	644718
4.103595E-05	645018
4.115254E-05	645318
4.104329E-05	645618
4.066309E-05	645918
4.103909E-05	646218
4.101697E-05	646518
4.087594E-05	646818
4.104085E-05	647118
4.082026E-05	647418
4.071784E-05	647718
4.066607E-05	648018
4.089848E-05	648319
